state_ID,year,c02-emission
CT,2017,33.578603
CT,2016,34.086323
CT,2015,36.290105
CT,2014,34.950955
CT,2013,34.664613
CT,2012,33.929278
CT,2011,34.650855
CT,2010,36.050835
CT,2009,35.720615
CT,2008,37.47676
CT,2007,40.031385
CT,2006,40.80238
CT,2005,43.81612
CT,2004,44.33002
CT,2003,42.532283
CT,2002,39.843725
CT,2001,41.490085
CT,2000,42.708128
CT,1999,41.402876
CT,1998,40.195318
CT,1997,42.546198
CT,1996,39.563654
CT,1995,36.772131
CT,1994,37.460936
CT,1993,38.186815
CT,1992,40.180005
CT,1991,39.893111
CT,1990,40.712781
CT,1989,44.056734
CT,1988,42.563053
CT,1987,39.980746
CT,1986,39.853449
CT,1985,38.248075
CT,1984,38.464388
CT,1983,35.281629
CT,1982,35.873611
CT,1981,35.841546
CT,1980,40.690058
DE,2017,12.339543
DE,2016,13.240562
DE,2015,12.786006
DE,2014,12.685983
DE,2013,13.046189
DE,2012,13.316142
DE,2011,12.191584
DE,2010,11.232065
DE,2009,11.939328
DE,2008,15.588371
DE,2007,16.508773
DE,2006,15.682784
DE,2005,16.725975
DE,2004,15.943526
DE,2003,15.739299
DE,2002,15.181641
DE,2001,15.424784
DE,2000,15.899696
DE,1999,15.06669
DE,1998,14.881189
DE,1997,15.296805
DE,1996,16.696788
DE,1995,16.092984
DE,1994,17.046611
DE,1993,17.730518
DE,1992,16.292817
DE,1991,17.46294
DE,1990,16.668371
DE,1989,17.255417
DE,1988,17.970169
DE,1987,17.420384
DE,1986,16.590504
DE,1985,16.876445
DE,1984,18.032931
DE,1983,17.075979
DE,1982,14.404897
DE,1981,16.203168
DE,1980,17.216284
AR,2017,64.277677
AR,2016,62.319791
AR,2015,59.176044
AR,2014,68.985869
AR,2013,68.354108
AR,2012,65.940126
AR,2011,67.168798
AR,2010,65.723403
AR,2009,61.367031
AR,2008,64.059757
AR,2007,63.199179
AR,2006,61.825014
AR,2005,59.955378
AR,2004,62.214384
AR,2003,61.889771
AR,2002,61.15812
AR,2001,62.623388
AR,2000,63.399201
AR,1999,62.92968
AR,1998,60.691129
AR,1997,59.302895
AR,1996,60.363638
AR,1995,57.783937
AR,1994,54.405152
AR,1993,50.519439
AR,1992,51.447052
AR,1991,49.844697
AR,1990,50.91741
AR,1989,51.25979
AR,1988,50.804651
AR,1987,46.793637
AR,1986,49.778493
AR,1985,49.062456
AR,1984,44.465035
AR,1983,46.762188
AR,1982,42.222638
AR,1981,42.326601
AR,1980,37.510036
DC,2017,2.634548
DC,2016,2.768008
DC,2015,2.984181
DC,2014,3.019301
DC,2013,2.826738
DC,2012,2.648655
DC,2011,3.080198
DC,2010,3.209717
DC,2009,3.171786
DC,2008,3.07835
DC,2007,3.373621
DC,2006,3.178833
DC,2005,3.917496
DC,2004,3.999231
DC,2003,3.920875
DC,2002,4.168967
DC,2001,4.074601
DC,2000,4.290071
DC,1999,4.147205
DC,1998,4.071208
DC,1997,4.251125
DC,1996,4.375975
DC,1995,4.422691
DC,1994,4.509061
DC,1993,4.543563
DC,1992,4.364231
DC,1991,4.390708
DC,1990,4.450394
DC,1989,5.061303
DC,1988,4.917477
DC,1987,5.015686
DC,1986,5.222067
DC,1985,4.732373
DC,1984,5.251739
DC,1983,5.037556
DC,1982,5.208023
DC,1981,4.707813
DC,1980,5.271209
AK,2017,34.295441
AK,2016,34.73939
AK,2015,36.067852
AK,2014,35.171091
AK,2013,35.975289
AK,2012,38.039447
AK,2011,38.585774
AK,2010,38.729384
AK,2009,37.788246
AK,2008,39.435905
AK,2007,43.99277
AK,2006,45.662971
AK,2005,47.901519
AK,2004,46.532646
AK,2003,43.470628
AK,2002,43.397572
AK,2001,43.267583
AK,2000,44.13474
AK,1999,43.482169
AK,1998,42.907956
AK,1997,41.826889
AK,1996,41.781525
AK,1995,40.863418
AK,1994,36.259493
AK,1993,36.431996
AK,1992,36.577733
AK,1991,35.160001
AK,1990,34.541799
AK,1989,33.900428
AK,1988,30.784025
AK,1987,30.266017
AK,1986,31.833016
AK,1985,29.003743
AK,1984,29.052315
AK,1983,26.300345
AK,1982,24.241507
AK,1981,17.062227
AK,1980,17.498262
IL,2017,202.401899
IL,2016,204.059822
IL,2015,215.876969
IL,2014,233.295335
IL,2013,230.25987
IL,2012,216.83587
IL,2011,229.511123
IL,2010,230.777009
IL,2009,225.637906
IL,2008,240.790418
IL,2007,242.334749
IL,2006,234.563182
IL,2005,242.5178
IL,2004,236.037098
IL,2003,229.101808
IL,2002,225.668958
IL,2001,223.256485
IL,2000,231.832288
IL,1999,224.689906
IL,1998,214.740051
IL,1997,224.599446
IL,1996,221.346953
IL,1995,207.657179
IL,1994,203.53482
IL,1993,203.396697
IL,1992,186.93004
IL,1991,191.394603
IL,1990,191.381327
IL,1989,191.465333
IL,1988,199.555022
IL,1987,194.415315
IL,1986,196.796442
IL,1985,198.70907
IL,1984,206.132853
IL,1983,210.260358
IL,1982,204.139711
IL,1981,215.538919
IL,1980,232.484033
AZ,2017,86.137839
AZ,2016,86.971877
AZ,2015,90.856296
AZ,2014,93.12062
AZ,2013,95.060822
AZ,2012,91.25685
AZ,2011,93.282044
AZ,2010,95.204594
AZ,2009,93.252826
AZ,2008,102.12507
AZ,2007,101.718252
AZ,2006,99.727006
AZ,2005,96.518718
AZ,2004,96.416227
AZ,2003,89.519653
AZ,2002,87.610006
AZ,2001,88.255354
AZ,2000,85.875097
AZ,1999,80.187142
AZ,1998,76.294639
AZ,1997,71.364551
AZ,1996,68.288288
AZ,1995,66.516187
AZ,1994,71.559846
AZ,1993,68.846439
AZ,1992,66.610373
AZ,1991,63.791845
AZ,1990,62.883252
AZ,1989,64.891334
AZ,1988,59.018765
AZ,1987,55.806194
AZ,1986,55.670547
AZ,1985,60.499552
AZ,1984,57.975922
AZ,1983,53.659859
AZ,1982,57.880374
AZ,1981,59.206369
AZ,1980,52.278614
ME,2017,15.48136
ME,2016,16.362107
ME,2015,16.762278
ME,2014,16.554575
ME,2013,16.493298
ME,2012,15.735848
ME,2011,17.441804
ME,2010,17.979811
ME,2009,18.278018
ME,2008,18.975492
ME,2007,20.834046
ME,2006,21.130994
ME,2005,22.971987
ME,2004,23.839201
ME,2003,23.504174
ME,2002,23.849731
ME,2001,22.345035
ME,2000,22.220221
ME,1999,20.345447
ME,1998,19.322657
ME,1997,19.671101
ME,1996,19.448937
ME,1995,18.944104
ME,1994,20.280353
ME,1993,18.875752
ME,1992,19.358999
ME,1991,18.555944
ME,1990,19.029938
ME,1989,19.27502
ME,1988,20.57686
ME,1987,17.510855
ME,1986,18.745181
ME,1985,14.83704
ME,1984,15.298041
ME,1983,13.410865
ME,1982,17.670382
ME,1981,14.454053
ME,1980,14.660392
NV,2017,36.399678
NV,2016,36.504792
NV,2015,35.097105
NV,2014,37.081772
NV,2013,36.228894
NV,2012,34.362347
NV,2011,33.704141
NV,2010,37.408835
NV,2009,39.231333
NV,2008,40.731923
NV,2007,41.511162
NV,2006,41.306772
NV,2005,49.758571
NV,2004,47.62975
NV,2003,43.516188
NV,2002,41.355056
NV,2001,44.573498
NV,2000,45.252069
NV,1999,41.179977
NV,1998,40.559274
NV,1997,37.899861
NV,1996,37.977835
NV,1995,35.348073
NV,1994,36.18853
NV,1993,33.93182
NV,1992,33.558055
NV,1991,32.562623
NV,1990,30.650351
NV,1989,31.164844
NV,1988,31.104114
NV,1987,27.175358
NV,1986,26.815336
NV,1985,23.239387
NV,1984,26.20259
NV,1983,24.968558
NV,1982,25.091079
NV,1981,23.584669
NV,1980,22.130614
VA,2017,98.481411
VA,2016,103.882284
VA,2015,102.860265
VA,2014,103.779349
VA,2013,104.651387
VA,2012,97.415561
VA,2011,99.459563
VA,2010,108.298889
VA,2009,105.125553
VA,2008,116.178708
VA,2007,127.353402
VA,2006,122.048638
VA,2005,128.506282
VA,2004,126.632919
VA,2003,122.951879
VA,2002,118.764252
VA,2001,120.213747
VA,2000,122.46722
VA,1999,113.558238
VA,1998,111.442084
VA,1997,109.500731
VA,1996,107.357754
VA,1995,102.772412
VA,1994,100.474087
VA,1993,101.619358
VA,1992,97.33186
VA,1991,96.198796
VA,1990,94.920013
VA,1989,99.557526
VA,1988,96.414162
VA,1987,93.232158
VA,1986,86.709953
VA,1985,82.020749
VA,1984,82.55974
VA,1983,76.745349
VA,1982,74.447593
VA,1981,77.969435
VA,1980,81.856767
ID,2017,18.552767
ID,2016,18.267756
ID,2015,17.852241
ID,2014,16.592056
ID,2013,17.054331
ID,2012,15.583881
ID,2011,15.710533
ID,2010,15.894076
ID,2009,15.092453
ID,2008,15.466057
ID,2007,16.242758
ID,2006,15.735938
ID,2005,15.69257
ID,2004,15.534351
ID,2003,14.330327
ID,2002,14.93192
ID,2001,15.512057
ID,2000,15.58261
ID,1999,14.870497
ID,1998,14.00153
ID,1997,13.756503
ID,1996,13.953809
ID,1995,13.340284
ID,1994,12.545992
ID,1993,12.406198
ID,1992,11.294179
ID,1991,12.005593
ID,1990,11.31363
ID,1989,11.161405
ID,1988,10.569939
ID,1987,10.029874
ID,1986,9.768125
ID,1985,9.919494
ID,1984,9.734724
ID,1983,9.635688
ID,1982,9.762056
ID,1981,10.155544
ID,1980,11.233452
GA,2017,132.695538
GA,2016,135.866042
GA,2015,136.696936
GA,2014,139.349685
GA,2013,134.180946
GA,2012,135.837665
GA,2011,156.025685
GA,2010,171.351718
GA,2009,161.815957
GA,2008,171.747435
GA,2007,184.307341
GA,2006,181.560211
GA,2005,184.107909
GA,2004,173.577721
GA,2003,168.513631
GA,2002,165.329304
GA,2001,160.530104
GA,2000,168.184662
GA,1999,159.935681
GA,1998,157.307063
GA,1997,156.219135
GA,1996,155.323838
GA,1995,151.140093
GA,1994,142.783679
GA,1993,139.932213
GA,1992,130.671135
GA,1991,131.272578
GA,1990,139.20162
GA,1989,133.692529
GA,1988,138.56341
GA,1987,136.154669
GA,1986,130.66986
GA,1985,136.265721
GA,1984,129.49919
GA,1983,116.899361
GA,1982,109.735159
GA,1981,112.977454
GA,1980,112.477136
RI,2017,10.046786
RI,2016,9.670547
RI,2015,10.838404
RI,2014,10.583647
RI,2013,10.083102
RI,2012,10.4774
RI,2011,10.974463
RI,2010,10.944773
RI,2009,11.172167
RI,2008,10.603685
RI,2007,11.00218
RI,2006,10.456633
RI,2005,11.125632
RI,2004,10.86136
RI,2003,11.436055
RI,2002,11.642677
RI,2001,12.218296
RI,2000,11.662012
RI,1999,13.156563
RI,1998,13.801026
RI,1997,13.543799
RI,1996,13.473494
RI,1995,12.064342
RI,1994,12.804828
RI,1993,10.805822
RI,1992,13.03
RI,1991,10.778228
RI,1990,8.871849
RI,1989,9.243148
RI,1988,10.352389
RI,1987,9.852064
RI,1986,9.555815
RI,1985,8.485999
RI,1984,8.471483
RI,1983,7.685678
RI,1982,7.447168
RI,1981,7.774024
RI,1980,8.423404
CA,2017,360.913489
CA,2016,359.261859
CA,2015,359.290429
CA,2014,351.477053
CA,2013,354.219
CA,2012,351.496006
CA,2011,346.864178
CA,2010,360.953079
CA,2009,366.184902
CA,2008,379.480916
CA,2007,395.340927
CA,2006,390.164017
CA,2005,381.471792
CA,2004,384.145104
CA,2003,366.652725
CA,2002,377.496634
CA,2001,379.365907
CA,2000,374.765535
CA,1999,358.770555
CA,1998,355.138737
CA,1997,344.744944
CA,1996,342.358388
CA,1995,343.799384
CA,1994,354.904898
CA,1993,338.89098
CA,1992,349.488584
CA,1991,345.306648
CA,1990,357.641224
CA,1989,357.386027
CA,1988,342.754725
CA,1987,334.57146
CA,1986,304.143786
CA,1985,319.602879
CA,1984,315.858105
CA,1983,293.436371
CA,1982,298.004398
CA,1981,334.381538
CA,1980,346.183721
AL,2017,109.018634
AL,2016,114.872696
AL,2015,120.012608
AL,2014,123.080771
AL,2013,120.732885
AL,2012,123.039324
AL,2011,129.812612
AL,2010,132.722932
AL,2009,120.020443
AL,2008,139.666603
AL,2007,147.442653
AL,2006,145.716485
AL,2005,143.338616
AL,2004,141.59458
AL,2003,139.442399
AL,2002,138.429455
AL,2001,133.503195
AL,2000,142.045907
AL,1999,135.932456
AL,1998,133.408692
AL,1997,134.144351
AL,1996,137.341464
AL,1995,131.341955
AL,1994,123.559985
AL,1993,125.627591
AL,1992,121.036189
AL,1991,114.386096
AL,1990,110.014074
AL,1989,109.535316
AL,1988,104.110123
AL,1987,102.728117
AL,1986,100.844505
AL,1985,100.538642
AL,1984,94.275041
AL,1983,89.135038
AL,1982,89.881566
AL,1981,102.145508
AL,1980,106.034902
IN,2017,176.963915
IN,2016,182.103758
IN,2015,186.230267
IN,2014,205.600214
IN,2013,200.059428
IN,2012,194.572961
IN,2011,209.250043
IN,2010,216.651719
IN,2009,204.212458
IN,2008,227.085998
IN,2007,231.449272
IN,2006,231.525401
IN,2005,233.76248
IN,2004,234.688759
IN,2003,235.503901
IN,2002,229.381625
IN,2001,226.199714
IN,2000,236.4043
IN,1999,222.73338
IN,1998,216.626614
IN,1997,215.89024
IN,1996,211.802201
IN,1995,207.399691
IN,1994,201.978635
IN,1993,202.470563
IN,1992,197.675332
IN,1991,201.278973
IN,1990,204.6788
IN,1989,196.497905
IN,1988,191.920639
IN,1987,181.534709
IN,1986,175.610063
IN,1985,180.643068
IN,1984,182.670704
IN,1983,166.202865
IN,1982,159.798634
IN,1981,176.377311
IN,1980,181.770411
HI,2017,17.728714
HI,2016,18.509989
HI,2015,18.581497
HI,2014,18.418707
HI,2013,18.457714
HI,2012,18.930649
HI,2011,19.471834
HI,2010,19.034575
HI,2009,18.890497
HI,2008,19.309235
HI,2007,24.021236
HI,2006,23.202675
HI,2005,22.927143
HI,2004,22.324847
HI,2003,21.361891
HI,2002,20.41067
HI,2001,19.174868
HI,2000,18.696905
HI,1999,18.434304
HI,1998,18.729058
HI,1997,18.666059
HI,1996,19.223004
HI,1995,20.247908
HI,1994,20.30293
HI,1993,18.929428
HI,1992,20.664118
HI,1991,19.637486
HI,1990,21.641617
HI,1989,20.663898
HI,1988,19.779533
HI,1987,16.812065
HI,1986,16.738959
HI,1985,17.059623
HI,1984,15.937527
HI,1983,15.07632
HI,1982,15.052821
HI,1981,16.331151
HI,1980,18.169818
FL,2017,227.957278
FL,2016,229.211894
FL,2015,231.401212
FL,2014,227.026655
FL,2013,221.129496
FL,2012,222.060114
FL,2011,228.354541
FL,2010,241.444374
FL,2009,223.440307
FL,2008,237.796669
FL,2007,256.012711
FL,2006,258.18819
FL,2005,259.628424
FL,2004,256.241466
FL,2003,245.202365
FL,2002,240.926865
FL,2001,237.715115
FL,2000,238.810843
FL,1999,230.498763
FL,1998,230.987601
FL,1997,218.083041
FL,1996,213.052423
FL,1995,207.515306
FL,1994,202.257008
FL,1993,194.92883
FL,1992,191.845831
FL,1991,189.523916
FL,1990,188.324992
FL,1989,188.248885
FL,1988,183.954247
FL,1987,173.793651
FL,1986,163.634566
FL,1985,152.313643
FL,1984,143.798962
FL,1983,146.844873
FL,1982,140.907069
FL,1981,157.293882
FL,1980,157.155756
LA,2017,227.860278
LA,2016,219.759237
LA,2015,218.130213
LA,2014,215.80254
LA,2013,218.571103
LA,2012,225.938334
LA,2011,238.454898
LA,2010,235.891603
LA,2009,222.406423
LA,2008,239.337213
LA,2007,237.367465
LA,2006,233.291716
LA,2005,223.410348
LA,2004,231.508885
LA,2003,219.349073
LA,2002,222.86424
LA,2001,214.279814
LA,2000,241.851916
LA,1999,222.522304
LA,1998,223.655214
LA,1997,236.558215
LA,1996,228.783413
LA,1995,223.675125
LA,1994,223.50569
LA,1993,216.515829
LA,1992,213.807151
LA,1991,206.127219
LA,1990,207.127473
LA,1989,201.864981
LA,1988,197.539558
LA,1987,189.903459
LA,1986,189.919329
LA,1985,177.979328
LA,1984,188.791525
LA,1983,186.374671
LA,1982,198.282829
LA,1981,219.203703
LA,1980,220.77608
WA,2017,78.732677
WA,2016,78.443075
WA,2015,73.06239
WA,2014,71.204237
WA,2013,72.679159
WA,2012,67.912628
WA,2011,68.149752
WA,2010,73.044555
WA,2009,72.977136
WA,2008,75.157759
WA,2007,78.477601
WA,2006,72.977472
WA,2005,75.358729
WA,2004,74.35856
WA,2003,73.19041
WA,2002,71.137009
WA,2001,77.511255
WA,2000,77.635382
WA,1999,75.766713
WA,1998,75.606426
WA,1997,75.091733
WA,1996,75.774668
WA,1995,72.911745
WA,1994,74.720651
WA,1993,70.49951
WA,1992,73.426659
WA,1991,67.018678
WA,1990,66.063658
WA,1989,66.840561
WA,1988,64.840897
WA,1987,61.05777
WA,1986,56.933994
WA,1985,55.749081
WA,1984,53.668701
WA,1983,47.580772
WA,1982,50.5834
WA,1981,53.880872
WA,1980,55.355859
KS,2017,58.238418
KS,2016,61.892317
KS,2015,64.008552
KS,2014,69.679525
KS,2013,69.414179
KS,2012,65.683711
KS,2011,70.44771
KS,2010,72.277007
KS,2009,72.497474
KS,2008,74.318584
KS,2007,79.603421
KS,2006,71.898606
KS,2005,71.811053
KS,2004,75.526372
KS,2003,78.391391
KS,2002,76.343305
KS,2001,71.436804
KS,2000,75.615104
KS,1999,73.858268
KS,1998,70.292972
KS,1997,71.248827
KS,1996,74.274122
KS,1995,68.760934
KS,1994,71.275976
KS,1993,70.940704
KS,1992,65.482531
KS,1991,67.818455
KS,1990,69.192224
KS,1989,68.912124
KS,1988,70.490407
KS,1987,68.243762
KS,1986,64.544446
KS,1985,68.135287
KS,1984,70.785707
KS,1983,62.285418
KS,1982,62.67967
KS,1981,63.561782
KS,1980,66.762902
CO,2017,87.582932
CO,2016,87.183832
CO,2015,90.542532
CO,2014,91.833738
CO,2013,91.185686
CO,2012,90.609881
CO,2011,91.69452
CO,2010,95.398725
CO,2009,92.931686
CO,2008,97.064224
CO,2007,99.008923
CO,2006,96.326299
CO,2005,95.300912
CO,2004,93.070121
CO,2003,90.284969
CO,2002,90.908597
CO,2001,92.755531
CO,2000,84.61316
CO,1999,79.575703
CO,1998,77.713649
CO,1997,75.432101
CO,1996,75.324249
CO,1995,72.460236
CO,1994,72.389546
CO,1993,71.979044
CO,1992,68.270413
CO,1991,67.289247
CO,1990,66.020116
CO,1989,64.165167
CO,1988,62.840066
CO,1987,60.439947
CO,1986,59.80681
CO,1985,60.664781
CO,1984,60.088738
CO,1983,56.444086
CO,1982,58.251087
CO,1981,57.03625
CO,1980,58.065082
SC,2017,69.270082
SC,2016,71.523388
SC,2015,72.471315
SC,2014,74.131083
SC,2013,69.811095
SC,2012,72.838855
SC,2011,79.381724
SC,2010,83.26804
SC,2009,79.004188
SC,2008,84.514086
SC,2007,86.752922
SC,2006,86.205514
SC,2005,85.897173
SC,2004,87.228215
SC,2003,80.415791
SC,2002,79.786213
SC,2001,78.200592
SC,2000,80.532875
SC,1999,76.837807
SC,1998,73.73353
SC,1997,71.025956
SC,1996,68.611166
SC,1995,64.602246
SC,1994,65.572203
SC,1993,65.45967
SC,1992,60.671542
SC,1991,61.786881
SC,1990,60.433047
SC,1989,59.947373
SC,1988,60.441271
SC,1987,57.084343
SC,1986,53.583951
SC,1985,53.429855
SC,1984,52.569016
SC,1983,49.318416
SC,1982,51.633757
SC,1981,54.907414
SC,1980,54.713278
MN,2017,88.453942
MN,2016,88.994236
MN,2015,87.552339
MN,2014,94.567813
MN,2013,89.2711
MN,2012,86.3745
MN,2011,91.337159
MN,2010,91.637864
MN,2009,91.823148
MN,2008,99.599928
MN,2007,100.079096
MN,2006,98.441955
MN,2005,101.082446
MN,2004,99.987116
MN,2003,100.79621
MN,2002,96.697701
MN,2001,94.154792
MN,2000,97.070592
MN,1999,91.889872
MN,1998,91.089422
MN,1997,91.065049
MN,1996,93.472899
MN,1995,88.666901
MN,1994,85.892018
MN,1993,84.337598
MN,1992,79.87285
MN,1991,78.510728
MN,1990,78.465612
MN,1989,79.216293
MN,1988,76.177207
MN,1987,67.662419
MN,1986,63.437757
MN,1985,65.970709
MN,1984,67.134349
MN,1983,62.647137
MN,1982,64.597352
MN,1981,66.298814
MN,1980,70.787479
NE,2017,48.011829
NE,2016,48.52682
NE,2015,50.686289
NE,2014,52.189357
NE,2013,53.450245
NE,2012,50.496819
NE,2011,52.225483
NE,2010,49.791193
NE,2009,47.272739
NE,2008,46.609906
NE,2007,44.56887
NE,2006,44.224521
NE,2005,43.641953
NE,2004,43.231948
NE,2003,43.443873
NE,2002,42.33354
NE,2001,42.824573
NE,2000,41.508595
NE,1999,41.705388
NE,1998,42.87463
NE,1997,40.87011
NE,1996,39.565486
NE,1995,38.429247
NE,1994,35.873828
NE,1993,35.929473
NE,1992,32.639986
NE,1991,33.765201
NE,1990,32.906031
NE,1989,32.429194
NE,1988,33.915037
NE,1987,30.016483
NE,1986,28.779928
NE,1985,30.427601
NE,1984,31.457861
NE,1983,29.866485
NE,1982,28.766428
NE,1981,28.315105
NE,1980,30.091347
WV,2017,91.329383
WV,2016,94.915057
WV,2015,92.380483
WV,2014,100.288202
WV,2013,94.564922
WV,2012,92.31614
WV,2011,98.008519
WV,2010,100.698847
WV,2009,89.630784
WV,2008,110.594707
WV,2007,114.727548
WV,2006,112.410425
WV,2005,112.337456
WV,2004,110.106486
WV,2003,113.478478
WV,2002,116.769202
WV,2001,103.656869
WV,2000,114.287143
WV,1999,114.789519
WV,1998,113.955143
WV,1997,110.548626
